animeTitle	b'Xi Yangyang Yu Hui Tailang: Qiqu Waixing Ke'
animeType	b'TV'
animeNumEpisode	60
releaseDate	
endDate	
animeNumMembers	
animeScore	
animeUsers	
animeRank	
animePopularity	
animeDescription	b'No synopsis information has been added to this title. Help improve our database by adding a synopsis here.'
animeRelated	[b'Xi Yangyang Yu Hui Tailang: Kua Shikong Jiu Bing', b'Xi Yangyang Yu Hui Tailang: Yiguo Da Yingjiu']
animeCharacters	[]
animeVoices	[]
animeStaff	[]
