animeTitle	b'Hong Mao Lan Tu: Zhang Jian Zou Tianya'
animeType	b'TV'
animeNumEpisode	108
releaseDate	
endDate	
animeNumMembers	
animeScore	
animeUsers	
animeRank	
animePopularity	
animeDescription	b'No synopsis information has been added to this title. Help improve our database by adding a synopsis here.'
animeRelated	[b'Hong Mao Lan Tu: A Muxing', b'Hong Mao Lan Tu: Huo Feng Huang', b'Hong Mao Lan Tu: Yongzhe Guilai']
animeCharacters	[]
animeVoices	[]
animeStaff	[]
