animeTitle	b'Xi Yangyang Yu Hui Tailang: Yichu Da Maoxian'
animeType	b'TV'
animeNumEpisode	60
releaseDate	
endDate	
animeNumMembers	
animeScore	
animeUsers	
animeRank	
animePopularity	
animeDescription	b'No synopsis information has been added to this title. Help improve our database by adding a synopsis here.'
animeRelated	[b'Xi Yangyang Yu Hui Tailang: Yangyang Xiao Xinyuan', b'Xi Yangyang Yu Hui Tailang: Mama Le Fengkuang']
animeCharacters	[]
animeVoices	[]
animeStaff	[]
