animeTitle	b'Innocent Blue'
animeType	b'OVA'
animeNumEpisode	2
releaseDate	
endDate	
animeNumMembers	
animeScore	5.81
animeUsers	1066
animeRank	
animePopularity	
animeDescription	"b""Saeki Nozomi is a nurse that works at the hospital where her cousin is stay at due to a illness. At this time in the story, she is married but by herself while her husband is on business trip. She is also a bit horny as her period is coming up but tries to be faith to her husband and only flirts with her cousin whom she considers as her little brother. - Yumi is the guy's sister who also works at the hospital as a trainee since she is studying to be a nurse as well. She has strong feelings for her brother and worries about him a lot but doesn't cross that line...\n\n(Source: ANN)"""
animeRelated	[b'True Blue', b'True Blue: Gaiden', b'Triangle Blue', b'Dark Blue', b'White Blue']
animeCharacters	[b'Saeki, Nozomi', b'Yumi']
animeVoices	[b'\nKawaragi, Shiho\nJapanese\n']
animeStaff	[b'\n\n\n\n\n\n', b'\nKawasaki, Kurou\n\nDirector, Script\n\n', b'\nMori, Kokan\n\nPlanning\n\n', b'\nHattori, Noritomo\n\nAnimation Director, Character Design\n\n', b'\nYamamoto, Toshiyuki\n\nMusic\n\n']
